url,id,element_texts
http://theafteraliceproject.org/api/collections/22,22,"[{u'text': u'Runswick Bay', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'Some eight miles north of Whitby, the pictureque village of Runswick Bay clings to the cliffs at the end of a long sandy beach. <em>Source: visitwhitby.com</em>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u'Some eight miles north of Whitby, the pictureque village of Runswick Bay clings to the cliffs at the end of a long sandy beach. At the end of the steep descent from Hinderwell village, you have to leave cars in the car park and explore the village on foot. Many cottages have been lost to the sea over the centuries. Though the village is now protected by a sea-wall, the rate of erosion can be judged from the row of beach huts on the cliff to the south of the village. This is the last of five such rows that stood on the site years ago. In order to increase the family income, the fisherfolk would live in such huts during the summer months while letting their cottages to the artists and holiday-makers who flocked to the village after the railway was built. Runswick BayOne benefit of the continued erosion of the cliffs is the constantly refreshed supply of fossils. Ammonites abound, locked into small ironstone pebbles scattered along the beach. The fossil remains of a Plesiosaurus and an Ichthyosaurus were found here a century ago and are now in Whitby Museum. The local lifeboat is still actively supported and has a brave history. On one occasion, the womenfolk of the village launched and crewed the boat, to rescue their menfolk who had been caught offshore in a freak squall. Local legends include the Boggles of Claymore Well and Hob of Hob Hole. <em>Source: visitwhitby.com</em>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/23,23,"[{u'text': u'Silsden', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'<span>Silsden is a town and civil parish situated in West Yorkshire, England. It lies on the northern slope of the Aire Valley between Keighley and Skipton. It is about 0.6 miles from the river.</span><span><a class=""fl q _KCd _tWc"" href=""http://en.wikipedia.org/wiki/Silsden"">Wikipedia</a></span><br /><br /><br />', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u'<div class=""_cgc"">\n<div class=""r-ibTmGGzIhn00"">\n<div class=""kno-rdesc r-invre7dazxr4""><span>Silsden is a town and civil parish situated in West Yorkshire, England. It lies on the northern slope of the Aire Valley between Keighley and Skipton. It is about 0.6 miles (1 km) from the river. Along the lower edge of the town is the Leeds and Liverpool Canal. The town has a population of 7,999. increasing at the 2011 Census to 8,268. Source: Wikipedia</span></div>\n</div>\n</div>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/24,24,"[{u'text': u'Sandsend', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'<span>Sandsend is a small fishing village, near to Whitby in the Scarborough district of North Yorkshire, England. It forms part of the civil parish of Lythe. It is the birthplace of fishing magnate George Pyman.</span><span><a class=""fl q _KCd _tWc"" href=""http://en.wikipedia.org/wiki/Sandsend"">Wikipedia</a></span><br /><br />', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u'<div class=""_cgc"">\n<div class=""r-ikT1TKIyvcfU"">\n<div class=""kno-rdesc r-i4_RNbrhw52I""><span>Sandsend is a small fishing village, near to Whitby in the Scarborough district of North Yorkshire, England. It forms part of the civil parish of Lythe. It is the birthplace of fishing magnate George Pyman. Originally two villages, Sandsend and East Row, the united Sandsend has a pub and restaurant. A large part of the western side of the village, in The Valley, is still owned by Mulgrave Estate. The Valley is one of the most expensive areas to buy property on the Yorkshire Coast. <em>Source: Wikipedia</em></span></div>\n</div>\n</div>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/25,25,"[{u'text': u'Saltburn-by-the-Sea', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'<span>Saltburn-by-the-Sea is a seaside resort in North Yorkshire, England. The local council, a unitary authority, is Redcar and Cleveland.</span><span><a class=""fl q _KCd _tWc"" href=""http://en.wikipedia.org/wiki/Saltburn-by-the-Sea"">Wikipedia<br /><br /></a></span>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u'<div class=""_cgc"">\n<div class=""r-iqgQLB_teEcY"">\n<div class=""kno-rdesc r-ijbuQmOSld1w""><span>Saltburn-by-the-Sea is a seaside resort in North Yorkshire, England. The local council, a unitary authority, is Redcar and Cleveland. Historically part of the North Riding of Yorkshire, the town is around 12 miles (19 km) east of Middlesbrough, and the ward of Redcar and Cleveland had a population of 5,912 at the 2001 Census, increasing slightly to 5,958 at the 2011 census. The development of Middlesbrough and Saltburn was driven by the discovery of iron stone in the Cleveland Hills, the monies of the Pease family of Darlington, and the development of two railways to transport the minerals. <em>Source: Wikipedia</em></span></div>\n</div>\n</div>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/26,26,"[{u'text': u'Bridlington', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'<span>Bridlington is a coastal town and civil parish on the Holderness Coast of the North Sea, situated in the unitary authority and ceremonial county of the East Riding of Yorkshire approximately 24 miles north of Hull.</span><span><a class=""fl q _KCd _tWc"" href=""http://en.wikipedia.org/wiki/Bridlington"">Wikipedia</a></span><br /><br /><br />', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u'<div class=""_cgc"">\n<div class=""r-iD7fC8phyL60"">\n<div class=""kno-rdesc r-ip5ZbYdV8iJ8""><span>Bridlington is a coastal town and civil parish on the Holderness Coast of the North Sea, situated in the unitary authority and ceremonial county of the East Riding of Yorkshire approximately 24 miles (39 km) north of Hull. The Gypsey Race river runs through the town and emerges into the North Sea in the town harbour. In the 2011 Census the population of the parish was 35,369.[1] Bridlington is a minor sea fishing port with a working harbour and is well known for its shellfish. It has a mix of small businesses across the manufacturing, retail and service sectors with its prime trade being tourism during the summer months. The origins of the town are uncertain, but archaeological evidence shows habitation in the Bronze Age and in Roman times. The settlement at the Norman conquest was called Bretlinton, but has also gone by the names of Berlington, Brellington and Britlington, before settling on its modern name in the 19th century.[2] The town is twinned with Millau in France and Bad Salzuflen in Germany.[3] One of the UK\'s coastal weather stations is located at Bridlington. The Priory Church of St Mary and the associated Bayle Gate are Grade I listed buildings. The church stands on the site of the original Augustine Priory. Source: Wikipedia</span></div>\n</div>\n</div>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/27,27,"[{u'text': u'Heckmondwike', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'<span>Heckmondwike is a town and electoral ward in the metropolitan borough of Kirklees, West Yorkshire, England, 9 miles south west of Leeds. Historically part of the West Riding of Yorkshire, it is close to Cleckheaton and Liversedge.</span><span><a class=""fl q _KCd _tWc"" href=""http://en.wikipedia.org/wiki/Heckmondwike"">Wikipedia</a></span><br /><br />', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u'<div class=""_cgc"">\n<div class=""r-ibxh7xMvRzBc"">\n<div class=""kno-rdesc r-ibfoASE_QEkI""><span>Heckmondwike is a town and electoral ward in the metropolitan borough of Kirklees, West Yorkshire, England, 9 miles (14 km) south west of Leeds. Historically part of the West Riding of Yorkshire, it is close to Cleckheaton and Liversedge. It is in the Batley and Spen parliamentary constituency, and had an estimated population of 17,066 in March 2001, reducing to 16,986 at the 2011 Census. <em>Source: Wikipedia</em></span></div>\n</div>\n</div>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/28,28,"[{u'text': u'Grassington', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'<span>Grassington is a market town and civil parish in the Craven district of North Yorkshire, England. The population at the 2011 Census was 1,126.</span><span><a class=""fl q _KCd _tWc"" href=""http://en.wikipedia.org/wiki/Grassington"">Wikipedia</a></span><br /><br />', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u'<div class=""_cgc"">\n<div class=""r-ixIqBQjpc2aE"">\n<div class=""kno-rdesc r-iKENmfJBRNb0""><span>Grassington is a market town and civil parish in the Craven district of North Yorkshire, England. The population at the 2011 Census was 1,126. Historically part of the West Riding of Yorkshire, the town is situated in Wharfedale, about 8 miles (10 km) north-east from Bolton Abbey, and is surrounded by limestone scenery. Nearby villages include Linton, Threshfield, Hebden, Conistone and Kilnsey. <em>Source: Wikipedia</em></span></div>\n</div>\n</div>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/29,29,"[{u'text': u'Keighley', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'<span>Keighley is a town and civil parish within the metropolitan borough of the City of Bradford in West Yorkshire, England.</span><span><a class=""fl q _KCd _tWc"" href=""http://en.wikipedia.org/wiki/Keighley"">Wikipedia</a></span><br /><br /><br />', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u'<div class=""_cgc"">\n<div class=""r-iVUoDbTy3_Og"">\n<div class=""kno-rdesc r-i9MnM9XSxDL4""><span>Keighley is a town and civil parish within the metropolitan borough of the City of Bradford in West Yorkshire, England. Historically in the West Riding of Yorkshire, it is situated 11 miles (18 km) northwest of Bradford and is at the confluence of the rivers Aire and Worth. The town area, which is part of the Bront\xeb Country, has a population of 51,429, making it the third largest civil parish in England. Keighley lies in a fold between the countryside of Airedale and Keighley Moors. The town is the terminus of the Keighley and Worth Valley Railway, a heritage steam branch line which has been restored and runs through the Worth Valley to Oxenhope via Oakworth and Haworth. As of the 2011 census, Keighley had a population of 56,348. Source: Wikipedia</span></div>\n</div>\n</div>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/30,30,"[{u'text': u'Denholme', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'<span>Denholme is a small town and civil parish in the Bradford Metropolitan Borough, West Yorkshire, England. It is 8 miles west of Bradford, 7 miles from Keighley and roughly the same distance from Halifax.</span><span><a class=""fl q _KCd _tWc"" href=""http://en.wikipedia.org/wiki/Denholme"">Wikipedia</a></span><br /><br />', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u'<div class=""_cgc"">\n<div class=""r-iuXFeKDMacNs"">\n<div class=""kno-rdesc r-iP9nwyBPnO58""><span>Denholme is a small town and civil parish in the Bradford Metropolitan Borough, West Yorkshire, England. It is 8 miles (13 km) west of Bradford, 7 miles (11 km) from Keighley and roughly the same distance from Halifax. Administratively, it is part of the Bingley Rural ward of the City of Bradford. Denholme has a population of 2,976, increasing to 3,489 at the 2011 Census <em>Source: Wikipedia</em></span></div>\n</div>\n</div>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/35,35,"[{u'text': u'Oxenhope', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'<span>Oxenhope is a village and civil parish with a population of 2,476 near Keighley in the metropolitan borough of Bradford, West Yorkshire, England, increasing to 2,626 at the 2011 Census.</span><span><a class=""fl q _KCd _tWc"" href=""http://en.wikipedia.org/wiki/Oxenhope"">Wikipedia<br /><br /></a></span>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u'<div class=""_cgc"">\n<div class=""r-i4rE_BoO4ZxQ"">\n<div class=""kno-rdesc r-iS9hnTG_dKBE""><span>Oxenhope is a village and civil parish with a population of 2,476 near Keighley in the metropolitan borough of Bradford, West Yorkshire, England, increasing to 2,626 at the 2011 Census. Historically part of the West Riding of Yorkshire, Oxenhope railway station is the terminus for the Keighley and Worth Valley Railway. <em>Source: Wikipedia</em></span></div>\n</div>\n</div>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/36,36,"[{u'text': u'Halifax', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'<span>Halifax is a minster town in the Metropolitan Borough of Calderdale in West Yorkshire, England. The town has been a centre of woollen manufacture from the 15th century onward, originally dealing through the Piece Hall.</span><span><a class=""fl q _KCd _tWc"" href=""http://en.wikipedia.org/wiki/Halifax,_West_Yorkshire"">Wikipedia</a></span><br /><br />', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u'<div class=""_cgc"">\n<div class=""r-ih3JC2IE__ys"">\n<div class=""kno-rdesc r-iKp0lyQFMIH4""><span>Halifax is a minster town in the Metropolitan Borough of Calderdale in West Yorkshire, England. The town has been a centre of woollen manufacture from the 15th century onward, originally dealing through the Piece Hall. Halifax is known for Mackintosh\'s chocolate and toffee products including Rolo and Quality Street. The Halifax Bank and Yorkshire Bank were also founded in Halifax. Dean Clough, one of the largest textile factories in the world at more than 1\u20442 mile (800 m) long, was in the north of the town. The premises have since been converted for office and retail use including a gym, theatre, Travelodge and radio station. <em>Source: Wikipedia</em></span></div>\n</div>\n</div>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/37,37,"[{u'text': u'Old Town', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'<span>Old Town is a village in Calderdale, West Yorkshire, England. Situated on a hilltop above Hebden Bridge and across the Hebden valley from Heptonstall. The village falls within the Calderdale Ward of Luddendenfoot.</span><span><a class=""fl q _KCd _tWc"" href=""http://en.wikipedia.org/wiki/Old_Town,_West_Yorkshire"">Wikipedia</a></span><br /><br />', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u'<div class=""_cgc"">\n<div class=""r-iAlazwCBGSaM"">\n<div class=""kno-rdesc r-igTBZq7mlZ3s""><span>Old Town is a village in Calderdale, West Yorkshire, England. Situated on a hilltop above Hebden Bridge and across the Hebden valley from Heptonstall. The village falls within the Calderdale Ward of Luddendenfoot. Both Old Town and nearby Pecket Well are served by Wadsworth Parish Council. Old Town has a village green, two chapels, a pub called the Hare &amp; Hounds (known by the locals as Lane Ends) and a post office. The village has a population of about 1,070. <em>Source: Wikipedia</em></span></div>\n</div>\n</div>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/39,39,"[{u'text': u'Otley', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'<span>Otley is a market town and civil parish at a bridging point on the River Wharfe in the City of Leeds metropolitan borough in West Yorkshire, England. Historically a part of the West Riding of Yorkshire, the population was 13,668 at the 2011 census.</span><span><a class=""fl q _KCd _tWc"" href=""http://en.wikipedia.org/wiki/Otley"">Wikipedia</a></span><br /><br />', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u'<div class=""_cgc"">\n<div class=""r-i8xTJmmnp5Dg"">\n<div class=""kno-rdesc r-ig7WbsWrpM2Y""><span><br />Otley is a market town and civil parish at a bridging point on the River Wharfe in the City of Leeds metropolitan borough in West Yorkshire, England. Historically a part of the West Riding of Yorkshire, the population was 13,668 at the 2011 census. The town is in lower Wharfedale on the A660 which connects it to Leeds. The parish church (All Saints) has 7th-century origins. Thomas Chippendale, the cabinetmaker, was born in the town and the painter J.M.W. Turner was a frequent visitor. Source: Wikipedia</span></div>\n</div>\n</div>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/40,40,"[{u'text': u'Wetherby', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'<span>Wetherby is a market town and civil parish within the City of Leeds metropolitan borough, in West Yorkshire, England.</span><span><a class=""fl q _KCd _tWc"" href=""http://en.wikipedia.org/wiki/Wetherby"">Wikipedia</a></span><br /><br />', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u'<div class=""_cgc"">\n<div class=""r-ibgtoVD3Xm_M"">\n<div class=""kno-rdesc r-iIYgAJQJdVY8""><span>Wetherby is a market town and civil parish within the City of Leeds metropolitan borough, in West Yorkshire, England. It stands on the River Wharfe, and has been for centuries a crossing place and staging post on the A1 Great North Road, being midway between London and Edinburgh. It has a population of 11,155. The population of the Wetherby Civil Parish in 2011 was 10,772. Historically a part of the Wapentake of Skyrack within the West Riding of Yorkshire, Wetherby is mentioned in the Domesday Book of 1086 as Wedrebi, thought to derive from wether- or ram-farm or else meaning ""settlement on the bend of a river"". Wetherby Bridge, which spans the River Wharfe, is a Scheduled Ancient Monument and a Grade II listed structure. The course of the Old Great North Road passes through the town and, as result of its situation on the road, a large number of coaching inns were established in Wetherby which are still used by travellers today. <em>Source: Wikipedia</em></span></div>\n</div>\n</div>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
http://theafteraliceproject.org/api/collections/41,41,"[{u'text': u'Ruswarp', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/50', u'resource': u'elements', u'id': 50, u'name': u'Title'}}, {u'text': u'Ruswarp is a village within the Scarborough borough of North Yorkshire, England. It lies around 1.8 miles (2.9 km) from Whitby, at the junction of the B1410 and B1416 roads, on the River Esk and the Esk Valley Line, with trains stopping at Ruswarp railway station. Originally called Risewarp (c.1146) meaning \'silted land overgrown with brushwood\'. The heritage steam train services from Pickering to Whitby pass through Ruswarp, however they do not stop at the Ruswarp platform. Bus services also connect the town to the surrounding area. The village is served by local shops, including A.P. Jackson Butcher, an award winning butchers specialising in sausages, local meats and baked goods from the Stonehouse Bakery. There is a pub, the Bridge Inn and a church, the Ruswarp Church of St. Bartholomew. Primary education is catered for by a local Church of England primary school . Crossing the River Esk downstream is an impressive viaduct, 120 feet high, which was built (using 5,250,000 bricks) to carry the Scarborough-to-Whitby railway line, which was closed in 1965. The viaduct is now owned by Sustrans and carries ""The Cinder Track"" (a walk/cycleway along the former Whitby-to-Scarborough railway line). There is a pleasant and physically undemanding walk between Ruswarp and Whitby (approximately 1\xbd miles) mostly along a stone pannierway, known as Monks Trod. The walk is signposted from the main street in Ruswarp. Follow the Esk Valley Walk signs to Whitby. The village also boasts one of the area\'s most popular tourist attractions, Esk Leisure, which consists of Mini Monsterz Indoor Play with pottery painting and laser tag. Also at Esk Leisure is Outdoor Laser Combat and a Farm Park which once was a 9-hole pitch &amp; Put which closed in October 2009. Opposite Esk Leisure you can find Ruswarp Pleasure Boats. Established in 1874 customers can rent rowing boats or canoes to explore the sheltered waters that offer a unique opportunity to see the wildlife on this, the only migratory Salmon river in Yorkshire. There is also a popular miniature steam railway for children and adults alike. Ruswarp Village Hall caters for lots of community events and classes. The hall can be booked for events with the Whitby Gazette weekly highlighting weekly activities. The village lies on the national hiking trail the Esk Valley Walk. Source: Wikipedia', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/41', u'resource': u'elements', u'id': 41, u'name': u'Description'}}, {u'text': u'<div class=""_cgc"">\n<div class=""r-it7a0Jq530To"">\n<div class=""kno-rdesc r-inN6CARCnYxo""><span>Ruswarp is a village within the Scarborough borough of North Yorkshire, England. It lies around 1.8 miles from Whitby, at the junction of the B1410 and B1416 roads, on the River Esk and the Esk Valley ...</span><span><a class=""fl q _KCd _tWc"" href=""http://en.wikipedia.org/wiki/Ruswarp"">Wikipedia</a></span></div>\n</div>\n</div>', u'element_set': {u'url': u'http://theafteraliceproject.org/api/element_sets/1', u'resource': u'element_sets', u'id': 1, u'name': u'Dublin Core'}, u'element': {u'url': u'http://theafteraliceproject.org/api/elements/49', u'resource': u'elements', u'id': 49, u'name': u'Subject'}}]"
